VAR 0001, name InternalFlags
VAR 0010, name CPanelLights
VAR 0011, name FPanelLights
VAR 0012, name ConsoleLights
VAR 0013, name Flags
VAR 0015, name Lightbits
VAR 0016, name Lightbits2
VAR 0017, name Lightbits3
VAR 0018, name HsiBits
VAR 0020, name AltBaro
VAR 0021, name AltRadar
VAR 0022, name AltSetting
VAR 0023, name Kias
VAR 0024, name Mach
VAR 0025, name Vtrue
VAR 0026, name Aoa
VAR 0027, name Roll
VAR 0028, name Pitch
VAR 0029, name Yaw
VAR 0030, name IlsHorPos
VAR 0031, name IlsVerPos
VAR 0032, name Vvi
VAR 0033, name HsiSelCourse
VAR 0034, name HsiCourseDevi
VAR 0035, name HsiSelHeading
VAR 0036, name HsiCurHeading
VAR 0037, name HsiDistToBeac
VAR 0038, name HsiBearToBeac
VAR 0039, name FuelFlow
VAR 0040, name OilPress
VAR 0041, name NozzlePos
VAR 0042, name Rpm
VAR 0043, name Ftit
VAR 0044, name Heading
VAR 0045, name FuelFwd
VAR 0046, name FuelAft
VAR 0047, name FuelTotal
VAR 0048, name HydPressA
VAR 0049, name HydPressB
VAR 0050, name EpuFuel
VAR 0051, name LiquidOxygen
VAR 0052, name CabinPressAlt
VAR 0053, name SpeedBrakePos
VAR 0054, name ChaffCount
VAR 0055, name FlareCount
VAR 0056, name UhfAuxChan
VAR 0057, name UhfAuxFreq
VAR 0058, name AuxTacan
VAR 0059, name TrimPitch
VAR 0060, name TrimRoll
VAR 0061, name TrimYaw
VAR 0062, name Gforce
VAR 0063, name WindOffset
VAR 0064, name PosX
VAR 0065, name PosY
VAR 0066, name PosZ
VAR 0067, name FuelInternal
VAR 0068, name FuelExternal
VAR 0069, name HeadingState
VAR 0070, name CourseState
